SR CREATE DATE,call_year,call_month,call_day,weatherflag,call_count
2017-01-01,2017,1,1,0,158
2017-01-02,2017,1,2,1,558
2017-01-03,2017,1,3,0,1157
2017-01-04,2017,1,4,0,1117
2017-01-05,2017,1,5,0,1151
2017-01-06,2017,1,6,0,969
2017-01-07,2017,1,7,0,959
2017-01-08,2017,1,8,0,516
2017-01-09,2017,1,9,0,1368
2017-01-10,2017,1,10,0,1422
2017-01-11,2017,1,11,0,1102
2017-01-12,2017,1,12,0,1190
2017-01-13,2017,1,13,0,1035
2017-01-14,2017,1,14,0,435
2017-01-15,2017,1,15,0,230
2017-01-16,2017,1,16,1,561
2017-01-17,2017,1,17,0,1266
2017-01-18,2017,1,18,1,2038
2017-01-19,2017,1,19,0,1722
2017-01-20,2017,1,20,1,1962
2017-01-21,2017,1,21,0,732
2017-01-22,2017,1,22,1,771
2017-01-23,2017,1,23,0,1582
2017-01-24,2017,1,24,0,1711
2017-01-25,2017,1,25,0,1753
2017-01-26,2017,1,26,0,1373
2017-01-27,2017,1,27,0,1145
2017-01-28,2017,1,28,0,441
2017-01-29,2017,1,29,0,370
2017-01-30,2017,1,30,0,1338
2017-01-31,2017,1,31,0,1310
2017-02-01,2017,2,1,0,1105
2017-02-02,2017,2,2,0,1152
2017-02-03,2017,2,3,0,978
2017-02-04,2017,2,4,0,458
2017-02-05,2017,2,5,0,260
2017-02-06,2017,2,6,0,1208
2017-02-07,2017,2,7,0,1291
2017-02-08,2017,2,8,0,1173
2017-02-09,2017,2,9,0,1124
2017-02-10,2017,2,10,0,1235
2017-02-11,2017,2,11,0,595
2017-02-12,2017,2,12,0,391
2017-02-13,2017,2,13,0,1389
2017-02-14,2017,2,14,1,1161
2017-02-15,2017,2,15,0,1080
2017-02-16,2017,2,16,0,1220
2017-02-17,2017,2,17,0,550
2017-02-18,2017,2,18,0,551
2017-02-19,2017,2,19,0,309
2017-02-20,2017,2,20,0,1084
2017-02-21,2017,2,21,0,1371
2017-02-22,2017,2,22,0,1167
2017-02-23,2017,2,23,0,1202
2017-02-24,2017,2,24,0,1132
2017-02-25,2017,2,25,0,459
2017-02-26,2017,2,26,0,290
2017-02-27,2017,2,27,0,1317
2017-02-28,2017,2,28,0,1417
2017-03-01,2017,3,1,0,1201
2017-03-02,2017,3,2,0,1034
2017-03-03,2017,3,3,0,917
2017-03-04,2017,3,4,0,460
2017-03-05,2017,3,5,0,410
2017-03-06,2017,3,6,0,1275
2017-03-07,2017,3,7,0,1322
2017-03-08,2017,3,8,0,1143
2017-03-09,2017,3,9,0,1113
2017-03-10,2017,3,10,0,1043
2017-03-11,2017,3,11,0,389
2017-03-12,2017,3,12,0,321
2017-03-13,2017,3,13,0,1206
2017-03-14,2017,3,14,0,1257
2017-03-15,2017,3,15,0,1096
2017-03-16,2017,3,16,0,1053
2017-03-17,2017,3,17,0,1090
2017-03-18,2017,3,18,0,460
2017-03-19,2017,3,19,0,325
2017-03-20,2017,3,20,0,1288
2017-03-21,2017,3,21,0,1473
2017-03-22,2017,3,22,0,1219
2017-03-23,2017,3,23,0,1087
2017-03-24,2017,3,24,1,1080
2017-03-25,2017,3,25,1,475
2017-03-26,2017,3,26,0,342
2017-03-27,2017,3,27,0,1243
2017-03-28,2017,3,28,0,1400
2017-03-29,2017,3,29,1,1466
2017-03-30,2017,3,30,0,1109
2017-03-31,2017,3,31,0,946
2017-04-01,2017,4,1,0,503
2017-04-02,2017,4,2,0,283
2017-04-03,2017,4,3,0,1393
2017-04-04,2017,4,4,0,1224
2017-04-05,2017,4,5,0,1153
2017-04-06,2017,4,6,0,1210
2017-04-07,2017,4,7,0,1218
2017-04-08,2017,4,8,0,485
2017-04-09,2017,4,9,0,298
2017-04-10,2017,4,10,0,1310
2017-04-11,2017,4,11,0,1167
2017-04-12,2017,4,12,0,1187
2017-04-13,2017,4,13,0,1094
2017-04-14,2017,4,14,0,923
2017-04-15,2017,4,15,0,355
2017-04-16,2017,4,16,0,238
2017-04-17,2017,4,17,0,1205
2017-04-18,2017,4,18,0,1225
2017-04-19,2017,4,19,0,1142
2017-04-20,2017,4,20,0,1177
2017-04-21,2017,4,21,0,1098
2017-04-22,2017,4,22,0,428
2017-04-23,2017,4,23,0,256
2017-04-24,2017,4,24,0,1431
2017-04-25,2017,4,25,0,1336
2017-04-26,2017,4,26,0,1154
2017-04-27,2017,4,27,0,979
2017-04-28,2017,4,28,0,1110
2017-04-29,2017,4,29,1,557
2017-04-30,2017,4,30,0,321
2017-05-01,2017,5,1,0,1254
2017-05-02,2017,5,2,0,1240
2017-05-03,2017,5,3,0,1116
2017-05-04,2017,5,4,0,1229
2017-05-05,2017,5,5,0,1095
2017-05-06,2017,5,6,0,444
2017-05-07,2017,5,7,0,317
2017-05-08,2017,5,8,0,1253
2017-05-09,2017,5,9,0,1138
2017-05-10,2017,5,10,0,983
2017-05-11,2017,5,11,0,1003
2017-05-12,2017,5,12,0,972
2017-05-13,2017,5,13,0,402
2017-05-14,2017,5,14,0,267
2017-05-15,2017,5,15,0,1203
2017-05-16,2017,5,16,0,1232
2017-05-17,2017,5,17,0,1078
2017-05-18,2017,5,18,0,1024
2017-05-19,2017,5,19,0,912
2017-05-20,2017,5,20,0,335
2017-05-21,2017,5,21,0,233
2017-05-22,2017,5,22,0,1349
2017-05-23,2017,5,23,0,1214
2017-05-24,2017,5,24,0,1013
2017-05-25,2017,5,25,0,1072
2017-05-26,2017,5,26,0,957
2017-05-27,2017,5,27,0,342
2017-05-28,2017,5,28,0,230
2017-05-29,2017,5,29,0,401
2017-05-30,2017,5,30,0,1335
2017-05-31,2017,5,31,0,1126
2017-06-01,2017,6,1,0,1158
2017-06-02,2017,6,2,0,1146
2017-06-03,2017,6,3,0,450
2017-06-04,2017,6,4,1,525
2017-06-05,2017,6,5,0,1353
2017-06-06,2017,6,6,0,1297
2017-06-07,2017,6,7,0,1112
2017-06-08,2017,6,8,0,1075
2017-06-09,2017,6,9,0,1073
2017-06-10,2017,6,10,0,447
2017-06-11,2017,6,11,0,266
2017-06-12,2017,6,12,0,1250
2017-06-13,2017,6,13,0,1231
2017-06-14,2017,6,14,0,1077
2017-06-15,2017,6,15,0,1206
2017-06-16,2017,6,16,0,1100
2017-06-17,2017,6,17,0,350
2017-06-18,2017,6,18,0,410
2017-06-19,2017,6,19,0,1165
2017-06-20,2017,6,20,0,1367
2017-06-21,2017,6,21,1,1216
2017-06-22,2017,6,22,1,1023
2017-06-23,2017,6,23,0,1095
2017-06-24,2017,6,24,1,449
2017-06-25,2017,6,25,1,403
2017-06-26,2017,6,26,0,1313
2017-06-27,2017,6,27,0,1263
2017-06-28,2017,6,28,0,1098
2017-06-29,2017,6,29,0,1113
2017-06-30,2017,6,30,0,1226
2017-07-01,2017,7,1,0,449
2017-07-02,2017,7,2,0,301
2017-07-03,2017,7,3,0,1001
2017-07-04,2017,7,4,0,323
2017-07-05,2017,7,5,0,1264
2017-07-06,2017,7,6,0,1294
2017-07-07,2017,7,7,0,1164
2017-07-08,2017,7,8,0,485
2017-07-09,2017,7,9,1,290
2017-07-10,2017,7,10,0,1359
2017-07-11,2017,7,11,0,1432
2017-07-12,2017,7,12,0,1151
2017-07-13,2017,7,13,0,1305
2017-07-14,2017,7,14,0,1199
2017-07-15,2017,7,15,0,562
2017-07-16,2017,7,16,0,419
2017-07-17,2017,7,17,0,1384
2017-07-18,2017,7,18,0,1255
2017-07-19,2017,7,19,0,1185
2017-07-20,2017,7,20,0,1054
2017-07-21,2017,7,21,0,1141
2017-07-22,2017,7,22,0,460
2017-07-23,2017,7,23,0,332
2017-07-24,2017,7,24,0,1284
2017-07-25,2017,7,25,0,1271
2017-07-26,2017,7,26,0,1111
2017-07-27,2017,7,27,0,1059
2017-07-28,2017,7,28,0,1161
2017-07-29,2017,7,29,0,424
2017-07-30,2017,7,30,0,254
2017-07-31,2017,7,31,0,1358
2017-08-01,2017,8,1,0,1199
2017-08-02,2017,8,2,0,1157
2017-08-03,2017,8,3,0,1139
2017-08-04,2017,8,4,0,1228
2017-08-05,2017,8,5,0,450
2017-08-06,2017,8,6,0,302
2017-08-07,2017,8,7,0,1181
2017-08-08,2017,8,8,0,1555
2017-08-09,2017,8,9,0,1302
2017-08-10,2017,8,10,0,1190
2017-08-11,2017,8,11,0,1097
2017-08-12,2017,8,12,0,451
2017-08-13,2017,8,13,0,283
2017-08-14,2017,8,14,0,1312
2017-08-15,2017,8,15,0,1389
2017-08-16,2017,8,16,0,1102
2017-08-17,2017,8,17,0,1138
2017-08-18,2017,8,18,0,1219
2017-08-19,2017,8,19,0,435
2017-08-20,2017,8,20,0,290
2017-08-21,2017,8,21,1,1210
2017-08-22,2017,8,22,0,1305
2017-08-23,2017,8,23,0,1248
2017-08-24,2017,8,24,0,1193
2017-08-25,2017,8,25,0,838
2017-08-26,2017,8,26,1,1251
2017-08-27,2017,8,27,1,1495
2017-08-28,2017,8,28,1,781
2017-08-29,2017,8,29,1,792
2017-08-30,2017,8,30,1,1336
2017-08-31,2017,8,31,1,1493
2017-09-01,2017,9,1,0,1581
2017-09-02,2017,9,2,0,911
2017-09-03,2017,9,3,0,736
2017-09-04,2017,9,4,0,905
2017-09-05,2017,9,5,0,1598
2017-09-06,2017,9,6,0,1776
2017-09-07,2017,9,7,0,1798
2017-09-08,2017,9,8,0,2028
2017-09-09,2017,9,9,0,721
2017-09-10,2017,9,10,0,506
2017-09-11,2017,9,11,1,1792
2017-09-12,2017,9,12,0,2293
2017-09-13,2017,9,13,0,1943
2017-09-14,2017,9,14,0,1832
2017-09-15,2017,9,15,0,1897
2017-09-16,2017,9,16,0,865
2017-09-17,2017,9,17,0,651
2017-09-18,2017,9,18,1,2156
2017-09-19,2017,9,19,0,2270
2017-09-20,2017,9,20,1,1874
2017-09-21,2017,9,21,1,1685
2017-09-22,2017,9,22,0,1516
2017-09-23,2017,9,23,0,639
2017-09-24,2017,9,24,0,436
2017-09-25,2017,9,25,0,1583
2017-09-26,2017,9,26,0,1645
2017-09-27,2017,9,27,0,1359
2017-09-28,2017,9,28,0,1329
2017-09-29,2017,9,29,0,1166
2017-09-30,2017,9,30,0,473
2017-10-01,2017,10,1,0,368
2017-10-02,2017,10,2,0,1376
2017-10-03,2017,10,3,0,1283
2017-10-04,2017,10,4,0,1254
2017-10-05,2017,10,5,0,1217
2017-10-06,2017,10,6,0,977
2017-10-07,2017,10,7,0,382
2017-10-08,2017,10,8,0,247
2017-10-09,2017,10,9,0,1237
2017-10-10,2017,10,10,0,1179
2017-10-11,2017,10,11,0,1005
2017-10-12,2017,10,12,0,1020
2017-10-13,2017,10,13,0,1128
2017-10-14,2017,10,14,0,353
2017-10-15,2017,10,15,0,300
2017-10-16,2017,10,16,0,1217
2017-10-17,2017,10,17,0,1207
2017-10-18,2017,10,18,0,921
2017-10-19,2017,10,19,0,961
2017-10-20,2017,10,20,1,953
2017-10-21,2017,10,21,0,382
2017-10-22,2017,10,22,0,295
2017-10-23,2017,10,23,0,1007
2017-10-24,2017,10,24,0,1210
2017-10-25,2017,10,25,0,1007
2017-10-26,2017,10,26,0,892
2017-10-27,2017,10,27,0,969
2017-10-28,2017,10,28,0,315
2017-10-29,2017,10,29,0,171
2017-10-30,2017,10,30,0,1042
2017-10-31,2017,10,31,0,1059
2017-11-01,2017,11,1,0,868
2017-11-02,2017,11,2,0,899
2017-11-03,2017,11,3,0,828
2017-11-04,2017,11,4,0,325
2017-11-05,2017,11,5,0,256
2017-11-06,2017,11,6,0,1056
2017-11-07,2017,11,7,0,1092
2017-11-08,2017,11,8,0,994
2017-11-09,2017,11,9,0,920
2017-11-10,2017,11,10,0,657
2017-11-11,2017,11,11,0,309
2017-11-12,2017,11,12,0,195
2017-11-13,2017,11,13,0,1039
2017-11-14,2017,11,14,0,768
2017-11-15,2017,11,15,0,1180
2017-11-16,2017,11,16,0,953
2017-11-17,2017,11,17,0,959
2017-11-18,2017,11,18,0,441
2017-11-19,2017,11,19,0,195
2017-11-20,2017,11,20,0,968
2017-11-21,2017,11,21,0,1194
2017-11-22,2017,11,22,0,736
2017-11-23,2017,11,23,0,183
2017-11-24,2017,11,24,0,547
2017-11-25,2017,11,25,0,482
2017-11-26,2017,11,26,0,366
2017-11-27,2017,11,27,0,1138
2017-11-28,2017,11,28,0,1313
2017-11-29,2017,11,29,0,1106
2017-11-30,2017,11,30,0,993
2017-12-01,2017,12,1,0,976
2017-12-02,2017,12,2,0,345
2017-12-03,2017,12,3,0,314
2017-12-04,2017,12,4,0,1246
2017-12-05,2017,12,5,0,1124
2017-12-06,2017,12,6,0,868
2017-12-07,2017,12,7,1,738
2017-12-08,2017,12,8,1,773
2017-12-09,2017,12,9,0,397
2017-12-10,2017,12,10,0,305
2017-12-11,2017,12,11,0,1065
2017-12-12,2017,12,12,0,1131
2017-12-13,2017,12,13,0,1020
2017-12-14,2017,12,14,0,917
2017-12-15,2017,12,15,0,788
2017-12-16,2017,12,16,0,318
2017-12-17,2017,12,17,0,281
2017-12-18,2017,12,18,0,1142
2017-12-19,2017,12,19,0,1111
2017-12-20,2017,12,20,0,939
2017-12-21,2017,12,21,0,841
2017-12-22,2017,12,22,0,574
2017-12-23,2017,12,23,0,312
2017-12-24,2017,12,24,0,335
2017-12-25,2017,12,25,0,105
2017-12-26,2017,12,26,0,915
2017-12-27,2017,12,27,0,813
2017-12-28,2017,12,28,0,953
2017-12-29,2017,12,29,0,818
2017-12-30,2017,12,30,0,421
2017-12-31,2017,12,31,0,290
2018-01-01,2018,1,1,0,210
2018-01-02,2018,1,2,1,976
2018-01-03,2018,1,3,0,1285
2018-01-04,2018,1,4,0,1365
2018-01-05,2018,1,5,0,1326
2018-01-06,2018,1,6,0,472
2018-01-07,2018,1,7,0,322
2018-01-08,2018,1,8,0,1419
2018-01-09,2018,1,9,0,1369
2018-01-10,2018,1,10,0,1159
2018-01-11,2018,1,11,1,1131
2018-01-12,2018,1,12,0,1076
2018-01-13,2018,1,13,0,397
2018-01-14,2018,1,14,0,331
2018-01-15,2018,1,15,0,656
2018-01-16,2018,1,16,1,487
2018-01-17,2018,1,17,1,1401
2018-01-18,2018,1,18,0,1652
2018-01-19,2018,1,19,0,1290
2018-01-20,2018,1,20,0,240
2018-01-21,2018,1,21,0,523
2018-01-22,2018,1,22,0,1398
2018-01-23,2018,1,23,0,1462
2018-01-24,2018,1,24,0,1416
2018-01-25,2018,1,25,0,1267
2018-01-26,2018,1,26,0,1282
2018-01-27,2018,1,27,0,398
2018-01-28,2018,1,28,0,327
2018-01-29,2018,1,29,0,1363
2018-01-30,2018,1,30,0,1582
2018-01-31,2018,1,31,0,1306
2018-02-01,2018,2,1,0,1175
2018-02-02,2018,2,2,0,896
2018-02-03,2018,2,3,0,408
2018-02-04,2018,2,4,0,299
2018-02-05,2018,2,5,0,1254
2018-02-06,2018,2,6,0,1489
2018-02-07,2018,2,7,0,1138
2018-02-08,2018,2,8,0,1141
2018-02-09,2018,2,9,0,1160
2018-02-10,2018,2,10,0,750
2018-02-11,2018,2,11,0,318
2018-02-12,2018,2,12,0,1344
2018-02-13,2018,2,13,0,1243
2018-02-14,2018,2,14,0,1083
2018-02-15,2018,2,15,0,1230
2018-02-16,2018,2,16,0,1146
2018-02-17,2018,2,17,0,438
2018-02-18,2018,2,18,0,397
2018-02-19,2018,2,19,0,1253
2018-02-20,2018,2,20,0,1262
2018-02-21,2018,2,21,0,1153
2018-02-22,2018,2,22,0,1071
2018-02-23,2018,2,23,0,1193
2018-02-24,2018,2,24,0,478
2018-02-25,2018,2,25,0,358
2018-02-26,2018,2,26,0,1182
2018-02-27,2018,2,27,0,1355
2018-02-28,2018,2,28,0,1219
2018-03-01,2018,3,1,0,1221
2018-03-02,2018,3,2,0,1068
2018-03-03,2018,3,3,0,564
2018-03-04,2018,3,4,0,455
2018-03-05,2018,3,5,0,1425
2018-03-06,2018,3,6,0,1304
2018-03-07,2018,3,7,0,1220
2018-03-08,2018,3,8,0,1147
2018-03-09,2018,3,9,0,1170
2018-03-10,2018,3,10,0,541
2018-03-11,2018,3,11,0,308
2018-03-12,2018,3,12,0,1240
2018-03-13,2018,3,13,0,1268
2018-03-14,2018,3,14,0,1058
2018-03-15,2018,3,15,0,1147
2018-03-16,2018,3,16,0,1035
2018-03-17,2018,3,17,0,461
2018-03-18,2018,3,18,0,327
2018-03-19,2018,3,19,0,1449
2018-03-20,2018,3,20,0,1383
2018-03-21,2018,3,21,0,1145
2018-03-22,2018,3,22,0,1203
2018-03-23,2018,3,23,0,1130
2018-03-24,2018,3,24,0,482
2018-03-25,2018,3,25,0,352
2018-03-26,2018,3,26,0,1207
2018-03-27,2018,3,27,0,1357
2018-03-28,2018,3,28,1,1369
2018-03-29,2018,3,29,1,1327
2018-03-30,2018,3,30,0,976
2018-03-31,2018,3,31,0,342
2018-04-01,2018,4,1,0,245
2018-04-02,2018,4,2,0,1159
2018-04-03,2018,4,3,1,1692
2018-04-04,2018,4,4,0,1425
2018-04-05,2018,4,5,0,1337
2018-04-06,2018,4,6,0,1492
2018-04-07,2018,4,7,0,386
2018-04-08,2018,4,8,0,323
2018-04-09,2018,4,9,0,1084
2018-04-10,2018,4,10,0,1489
2018-04-11,2018,4,11,0,1221
2018-04-12,2018,4,12,0,1381
2018-04-13,2018,4,13,0,1262
2018-04-14,2018,4,14,0,533
2018-04-15,2018,4,15,0,258
2018-04-16,2018,4,16,0,1291
2018-04-17,2018,4,17,0,1627
2018-04-18,2018,4,18,0,1300
2018-04-19,2018,4,19,0,1301
2018-04-20,2018,4,20,0,1519
2018-04-21,2018,4,21,0,525
2018-04-22,2018,4,22,0,360
2018-04-23,2018,4,23,0,1516
2018-04-24,2018,4,24,0,1538
2018-04-25,2018,4,25,0,1525
2018-04-26,2018,4,26,0,1554
2018-04-27,2018,4,27,0,1482
2018-04-28,2018,4,28,0,578
2018-04-29,2018,4,29,0,385
2018-04-30,2018,4,30,0,1260
2018-05-01,2018,5,1,0,1223
2018-05-02,2018,5,2,0,1047
2018-05-03,2018,5,3,0,1270
2018-05-04,2018,5,4,0,1131
2018-05-05,2018,5,5,0,396
2018-05-06,2018,5,6,0,314
2018-05-07,2018,5,7,0,1311
2018-05-08,2018,5,8,0,2448
2018-05-09,2018,5,9,0,1407
2018-05-10,2018,5,10,0,1165
2018-05-11,2018,5,11,0,1106
2018-05-12,2018,5,12,0,378
2018-05-13,2018,5,13,0,227
2018-05-14,2018,5,14,0,1352
2018-05-15,2018,5,15,0,1235
2018-05-16,2018,5,16,0,1434
